432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 
435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 
437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 
434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 
427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 
420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 
412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 
402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 
407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 
413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 
413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 
413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 
417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 
419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 
413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 
414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 
415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 
416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 
417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 
418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 
409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 
409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 
411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 
412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 
417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 
417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 
416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 
417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 
418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 
424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 
422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 
416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 
414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 
416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 
417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 
419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 
419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 
420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 
422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 
422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 
421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 
419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 
418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 
421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 
423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 
425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 
424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 
425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 
430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 
430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 
428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 
429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 
435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 
441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 
448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 
447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 
451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 
459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 
462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 
465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 
449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 
448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 
454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 
449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 
450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 
445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 
449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 
447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 
449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 
457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 
459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 
459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 
460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 
453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 
452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 
454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 
456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 
456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 
458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 
454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 
454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 
454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 
442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 
443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 
443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 
440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 
444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 
447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 
450.46, 458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 
458.82, 480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 
480.71, 519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 
519.5, 533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 
533.44, 536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 
536.13, 532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 
532.91, 536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 
536.41, 541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 
541.83, 568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 
568.92, 574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 
574.1, 577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 
577.44, 584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 
584.11, 578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 
578.53, 580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 
580.91, 577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 
577.38, 580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 
580.7, 609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 
609.23, 666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 
666.1, 695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 
695.99, 685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 
685.76, 703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 
703.27, 756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 
756.96, 749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 
749.43, 758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 
758.16, 760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 
760.72, 726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 
726.2, 664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 
664.82, 615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 650.82, 
615, 623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 650.82, 663.68, 
623.81, 663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 650.82, 663.68, 657.95, 
663.66, 659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 650.82, 663.68, 657.95, 660.7, 
659.88, 633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 650.82, 663.68, 657.95, 660.7, 664.16, 
633.42, 649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 650.82, 663.68, 657.95, 660.7, 664.16, 665.75, 
649.79, 644.97, 641.99, 670.4, 678.97, 693.16, 665.83, 675.93, 670.73, 668.43, 639.53, 656.05, 648.43, 648.54, 650.82, 663.68, 657.95, 660.7, 664.16, 665.75, 677.95, 
