470.93, 480.79, 475.53, 474.44, 478.16, 477.25, 473.9, 455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 
480.79, 475.53, 474.44, 478.16, 477.25, 473.9, 455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 
475.53, 474.44, 478.16, 477.25, 473.9, 455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 
474.44, 478.16, 477.25, 473.9, 455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 
478.16, 477.25, 473.9, 455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 
477.25, 473.9, 455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 
473.9, 455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 
455.35, 454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 
454.89, 426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 
426.72, 398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 
398.59, 408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 
408.04, 402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 
402.66, 399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 
399.96, 425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 
425.2, 425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 
425.22, 410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 
410.39, 399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 
399.63, 400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 
400.86, 384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 
384.12, 376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 
376.68, 384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 
384.7, 373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 
373.14, 375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 
375.96, 362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 
362.11, 334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 
334.94, 315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 
315.09, 333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 
333.68, 331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 
331, 345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 
345.6, 366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 
366.31, 359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 
359.67, 366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 
366.33, 369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 
369.74, 383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 
383.29, 402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 
402.46, 392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 
392.54, 381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 
381.82, 380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 
380.69, 387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 
387.64, 388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 
388.46, 381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 
381.29, 378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 
378.31, 381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 
381.92, 362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 
362.39, 356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 
356.69, 348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 
348.43, 350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 
350.32, 352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 
352.32, 353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 
353.86, 340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 
340.2, 342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 
342.12, 336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 
336.23, 326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 
326.35, 324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 
324.45, 326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 
326.45, 327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 
327.98, 341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 
341.03, 346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 
346.86, 342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 
342.99, 344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 
344.23, 357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 
357.54, 374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 
374.76, 366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 
366.74, 413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 
413.77, 418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 
418.8, 396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 
396.8, 379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 
379.74, 386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 
386.74, 388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 
388.9, 376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 
376.57, 376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 
376.93, 361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 
361.7, 351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 
351.01, 355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 
355.25, 363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 
363.06, 378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 
378.3, 377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 
377.93, 369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 
369.61, 369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 
369.79, 375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 
375.03, 376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 
376.28, 377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 
377.59, 379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 
379.24, 381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 
381.39, 377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 
377.54, 372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 
372.21, 372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 
372.56, 375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 
375.12, 375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 
375.34, 365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 
365.7, 352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 
352.35, 348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 
348.02, 349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 
349.98, 352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 
352.15, 347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 
347.43, 351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 
351.11, 340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 
340.24, 330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 
330.69, 320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 
320.79, 312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 
312.43, 314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 
314.99, 326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 
326.96, 322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 
322.57, 330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 
330.07, 334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 
334.74, 325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 
325.19, 318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 
318.48, 326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 
326.1, 316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 
316.53, 316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 
316.67, 314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 
314.42, 309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 
309.81, 316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 
316.9, 315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 
315.23, 315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 
315.03, 293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 
293.11, 271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 
271.68, 271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 
271.39, 282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 
282.85, 293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 261.86, 
293.46, 287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 261.86, 240.7, 
287.17, 278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 261.86, 240.7, 232.02, 
278.13, 277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 261.86, 240.7, 232.02, 228.99, 
277.14, 268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 261.86, 240.7, 232.02, 228.99, 223.65, 
268.93, 268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 261.86, 240.7, 232.02, 228.99, 223.65, 223.54, 
268.91, 234.63, 192.13, 208.79, 208.81, 200.21, 209.06, 215.72, 211.52, 220, 232.36, 232.38, 246.29, 250.55, 273.97, 261.86, 240.7, 232.02, 228.99, 223.65, 223.54, 230.6, 
