236.94, 237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 
237.05, 235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 
235.09, 234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 
234.29, 234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 
234.42, 235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 
235.84, 239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 
239.64, 239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 
239.79, 240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 
240.56, 237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 
237.99, 237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 
237.61, 237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 
237.62, 237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 
237.88, 235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 
235.22, 233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 
233.87, 231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 
231.75, 224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 
224.65, 225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 
225.62, 226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 
226.09, 225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 
225.45, 225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 
225.47, 226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 
226.07, 224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 
224.38, 228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 
228.58, 230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 
230.18, 229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 
229.69, 230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 
230.41, 231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 
231.01, 234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 
234.94, 234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 
234.14, 236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 
236.98, 246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 
246.68, 250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 
250.58, 248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 
248.16, 246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 
246.24, 244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 
244.8, 244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 
244.19, 246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 
246.66, 244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 
244.9, 242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 
242.2, 243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 
243.07, 242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 
242.98, 249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 
249, 251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 
251.31, 254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 
254.95, 262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 
262.37, 259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 
259, 256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 
256.05, 258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 
258.58, 259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 
259.03, 268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 
268.72, 271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 
271.16, 266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 
266.53, 274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 
274.68, 269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 
269.38, 285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 
285.13, 292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 
292.12, 307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 
307.26, 289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 
289.22, 289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 
289.16, 288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 
288.1, 279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 
279.14, 278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 
278.05, 275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 
275.93, 273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 
273.69, 277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 
277.54, 277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 
277.66, 276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 
276.76, 280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 
280.17, 286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 
286.01, 288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 
288.34, 291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 
291.47, 292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 
292.7, 291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 
291.9, 290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 
290.83, 287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 
287.88, 285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 
285.02, 281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 
281.18, 281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 
281.43, 282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 
282.55, 284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 
284.78, 282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 
282.66, 279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 
279.43, 275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 
275.92, 267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 
267.89, 264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 
264.02, 264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 
264.33, 268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 
268.01, 266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 
266.05, 264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 
264.91, 265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 
265.8, 263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 
263.84, 258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 
258.76, 252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 
252.11, 241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 
241.71, 230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 
230.14, 234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 
234.01, 233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 
233.09, 227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 
227.41, 228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 
228.45, 215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 
215.25, 219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 
219.01, 226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 
226.32, 226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 
226.6, 230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 
230.39, 230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 
230.08, 228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 
228.79, 230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 
230.45, 229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 
229.36, 229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 
229.03, 228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 
228.22, 230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 
230.52, 234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 
234.14, 240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 
240.17, 240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 
240.43, 243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 
243.59, 240.26, 239.02, 238.35, 236.7, 231.66, 230.23, 230.4, 229.78, 233.01, 233.06, 232.09, 231.68, 229.18, 230.49, 230.88, 234.34, 235.38, 235.73, 233.55, 238.39, 237.95, 237.2, 238.9, 
